[
[23.143491753472222,113.3642076280382],
[39.134149,117.277943],
[34.347256401909725,108.91960883246527],
[39.01424343532986,117.67448540581597],
[28.21379123263889,112.91456136067708],
[34.19135904947917,108.9753089735243],
[30.272070855034723,120.12074327256944],
[30.138813,120.294437],
[29.89574408637153,121.52877821180556],
[30.658765733506943,104.08967447916666],
[30.654176432291667,104.01655815972222],
[30.551954481336807,114.22118435329861],
[30.631596137152776,104.04253038194445],
[39.188828,117.202954],
[28.149283311631944,112.9852322048611],
[36.064508,103.85211],
[29.89908175998264,121.51946668836806],
[30.599524197048613,114.12087348090277],
[24.47613,118.083929],
[29.833555230034722,121.5394078233507],
[29.695101,106.620824],
[28.230506,112.917485],
[30.25661159939236,120.08777859157986],
[45.770138075086805,126.61369900173611],
[30.253017578125,120.17219428168403],
[29.578683,106.573518],
[39.13577853732639,117.23225179036459],
[24.467000868055557,118.0942564561632],
[34.251332,108.939094],
[29.891815321180555,121.52565646701389],
[39.136994,117.185666],
[30.60041720920139,104.06291422526041],
[23.175778266059027,113.26088460286458],
[39.184268663194445,117.1635275607639],
[29.89474039713542,121.497236328125],
[30.20825981987847,120.26911973741319],
[29.615682508680557,106.58130018446181],
[31.238571,120.609609],
[37.838277180989586,112.55251898871528],
[39.11583251953125,117.17969346788195],
[30.643178439670137,104.13956976996528],
[39.099884,117.195703],
[34.191148,108.860009],
[30.613087022569445,114.36115993923612],
[30.588773,114.297894],
[39.06240885416667,117.72597384982639],
[31.05139105902778,121.55251085069445],
[31.970166558159722,118.79617106119791],
[39.095531684027776,117.19328287760416],
[30.236264377170137,120.28444363064236],
[30.601142,114.336399],
[30.629651421440972,104.14542995876737],
[39.11640869140625,117.15865559895833],
[28.224497,113.043225],
[30.529256,114.221404],
[23.1158349609375,113.32780653211806],
[34.174678,108.917084],
[28.190553656684028,112.98077012803819],
[34.286473253038196,108.91394558376736],
[23.11784,113.283708],
[23.0347607421875,113.10116997612847],
[29.531964,106.498785],
[30.154261,120.116013],
[30.220791015625,120.26959364149306],
[39.155516,117.170402],
[35.95869140625,120.21860649956598],
[24.514771,118.149986],
[31.307945692274306,120.67929796006945],
[39.05731825086806,117.70896185980902],
[30.286801,120.01927],
[30.57533203125,114.3481703016493],
[30.643258734809027,103.98231391059028],
[31.261333,120.623865],
[23.094463,113.31414],
[37.85536458333333,112.51285454644098],
[31.36218722873264,120.60439290364583],
[38.925275,121.638599],
[37.88127983940972,112.62071451822916],
[36.0732,103.739087],
[29.82756808810764,121.58252875434027],
[45.707051,126.593552],
[39.146504720052086,117.17348714192708],
[30.538573,114.250358],
[39.08815999348958,117.15876736111112],
[36.08382432725694,103.73866129557291],
[39.17727566189236,117.20864881727431],
[24.522912326388887,118.18780381944444],
[29.124806315104166,119.66352105034723],
[29.87239990234375,121.58685682508681],
[24.4946630859375,118.06568766276041],
[34.32860704210069,108.97166259765625],
[31.322435,120.712673],
[22.569899,114.059975],
[31.547021,120.257079],
[37.857906,112.577089],
[30.30898952907986,120.22008897569444],
[31.318912217881945,120.5503830295139],
[30.58321994357639,114.37659586588542],
[31.311439615885416,120.7335582139757],
[30.573752,114.324948],
[28.168709,113.004672],
[24.465602,118.115372],
[30.734847547743055,104.19064670138889],
[23.178804796006943,113.4915687391493],
[31.367945,121.468125],
[38.970279,121.575496],
[30.573008,104.18668],
[24.46028591579861,118.08018473307291],
[34.19526665581597,108.96436279296876],
[31.571883138020834,120.29655571831597],
[23.27277,113.368082],
[30.326634,120.126073],
[34.29148139105903,108.91541341145833],
[31.236853,120.612458],
[31.284345,121.384859],
[34.220263129340275,108.88229329427084],
[39.14002197265625,117.17589735243055],
[29.8104150390625,121.57696940104167],
[28.170973036024307,113.02981960720486],
[34.232801106770836,108.94693006727431],
[31.946841634114584,118.65602837456598],
[34.217916124131946,108.92370062934027],
[28.104222547743056,112.94214165581597],
[31.293411,120.655315],
[36.13324869791666,120.37501410590278],
[30.6350390625,104.09510199652777],
[30.306358778211806,120.14879964192708],
[36.116065,120.344959],
[45.73800509982639,126.54761908637153],
[24.48761691623264,118.11378553602431],
[39.11797309027778,117.24447021484374],
[30.718210991753473,104.03747884114583],
[30.23429172092014,120.43690483940972],
[34.24130832248264,108.99202528211805],
[30.35340087890625,120.12046766493056],
[34.80561008029514,113.6837220594618],
[30.588258463541667,104.05389729817708],
[30.273296,120.150682],
[34.29267306857639,108.89909342447916],
[30.752736545138887,104.17099555121528],
[24.531063910590277,118.19099799262153],
[36.13715223524306,120.34590901692708],
[24.466424,118.106034],
[34.251041124131945,108.88603597005208],
[30.358837076822915,120.04766221788195],
[30.582268880208332,104.05254720052083],
[34.310825466579864,109.01389431423611],
[24.52457,118.134764],
[30.533585611979166,114.35679009331598],
[23.154179,113.398686],
[30.531331922743057,114.37668728298611],
[29.597760416666667,106.56008924696181],
[30.605477430555556,104.09914225260417],
[29.53767388237847,106.53023980034722],
[30.653053385416666,104.02213812934028],
[31.272833116319443,120.72512776692709],
[31.0278662109375,119.91732991536459],
[39.13525607638889,117.22859022352431],
[23.131158040364582,113.27570203993055],
[39.12973063151042,117.23228135850694],
[30.131784125434027,120.0809388563368],
[22.997982855902777,113.1501584201389],
[23.117451171875,113.60639322916667],
[24.522564,118.144289],
[31.34171142578125,120.71123019748264],
[23.170847981770834,113.22483940972222],
[45.747168,126.567319],
[30.277855,120.156276],
[23.02054443359375,113.1595814344618],
[30.59712646484375,104.10704399956597],
[31.97639946831597,118.76598334418402],
[28.226937,112.918963],
[38.911458604600696,121.58597357855903],
[30.644567599826388,104.00741807725694],
[28.2090625,112.95752055555556],
[30.367853,120.118594],
[34.23028049045139,108.94167507595486],
[39.17694146050347,117.2228968641493],
[39.130184733072916,117.245673828125],
[29.528226,106.524379],
[28.13631781684028,113.00571370442708],
[34.80831705729167,113.70123263888888],
[34.269901,108.935916],
[29.84885091145833,121.5899595811632],
[39.197334,117.107696],
[23.001035427517362,113.10865261501736],
[45.72512613932292,126.68371500651041],
[30.269747450086804,120.16819308810764],
[30.746382921006944,104.1391197374132],
[30.27970458984375,120.09323106553819],
[30.635423990885418,114.39314860026042],
[29.860255262586804,121.51181477864583],
[30.5980810546875,104.07975151909723],
[34.240629,108.876792],
[39.136855,117.181283],
[23.128304850260417,113.23020480685764],
[30.540494520399307,114.31290581597223],
[31.964043,118.789088],
[45.72097,126.502595],
[30.671810438368055,104.12900580512152],
[34.78320936414931,113.70430881076389],
[36.03704128689236,120.15549289279514],
[29.875354,121.566043],
[30.167412,120.257711],
[31.98512451171875,118.79961398654514],
[36.040005,103.883831],
[30.695227864583334,103.97728542751736],
[29.515343695746527,106.46797770182292],
[28.129971788194446,112.95035427517361],
[24.572125,118.056261],
[35.966175130208335,120.16374620225695],
[30.657736273871528,104.06747477213541],
[39.11134955512153,117.18717041015626],
[30.291799,120.079035],
[23.101391059027776,113.28424913194445],
[30.20627685546875,120.15679416232639],
[34.21176703559028,108.94838894314236],
[30.24127875434028,120.3737095811632],
[34.74744873046875,113.6906507703993],
[28.229373,112.904988],
[29.572857,106.529569],
[24.489166395399305,118.09750434027778],
[34.7126708984375,113.66514241536458],
[31.220496,121.471903],
[32.017544216579864,118.78908148871528],
[39.11104383680556,117.19001736111112],
[29.528316786024305,106.47836724175347],
[30.249009,119.970271],
[45.68819498697917,126.6404052734375],
[29.529913465711804,106.5252769639757],
[30.293689,120.172154],
[30.206261,120.267899],
[30.22945855034722,120.1902525499132],
[30.6400146484375,104.00450358072916],
[23.02682644314236,113.13061604817709],
[23.174204372829863,113.25959825303819],
[39.041646,117.32089],
[30.571066,114.261674],
[32.058309,118.927305],
[45.74271294487847,126.67285400390625],
[29.822886,121.530352],
[29.888349609375,121.61330674913195],
[39.144492,117.024045],
[35.92021809895834,120.11019341362847],
[22.54526095920139,113.94970784505209],
[31.003659939236112,119.87369900173611],
[36.126547,120.366407],
[39.06944851345486,117.22533718532986],
[32.00086100260417,118.80921196831598],
[40.24868869357639,122.13669514973958],
[23.109445,113.205707],
[30.239923,120.01325],
[45.743005,126.602415],
[29.076593153211807,119.64848958333333],
[34.22481526692708,108.94689914279513],
[39.94107828776042,116.44985866970487],
[31.24280978732639,120.61280436197917],
[36.054324544270834,103.83011040581597],
[39.076701931423614,117.20576877170139],
[30.54255343967014,104.07063151041666],
[39.046839735243054,117.27528021918403],
[32.1559,118.884102],
[30.71578531901042,103.98985188802084],
[23.162161729600694,113.46025390625],
[30.684035,104.061484],
[23.11111083984375,113.27581271701389],
[29.592827962239582,106.50469672309028],
[30.303027886284724,120.16983588324653],
[34.291012,108.939626],
[31.317816297743054,120.67071912977431],
[38.900889,121.562433],
[28.174363606770832,112.98879747178819],
[24.46548014322917,118.07357611762153],
[28.10898952907986,112.97612358940972],
[23.12188720703125,113.58920220269097],
[40.2516357421875,122.1371177842882],
[24.501089409722223,118.16565131293403],
[35.96314290364583,120.21665283203124],
[32.02407958984375,118.73960747612847],
[39.137238,117.204047],
[31.294725477430557,120.5237353515625],
[30.344258,120.221493],
[29.033453504774304,111.65057020399306],
[45.694457,126.627964],
[30.664403211805556,104.08101589626736],
[30.62253173828125,104.05395806206597],
[39.14888129340278,117.20181911892361],
[36.087468804253476,120.39367594401041],
[31.30155463324653,120.57712782118055],
[24.47130099826389,118.09940131293403],
[28.20111002604167,113.06256483289931],
[23.369917805989584,113.29135470920139],
[39.127543674045135,117.19651665581597],
[34.207614203559025,108.96720052083333],
[29.041845,111.701398],
[36.06591335720486,120.30205512152777],
[30.656093,104.12828],
[23.119018,113.289713],
[23.14630859375,113.24877983940972],
[31.994795735677084,118.72882459852431],
[29.04361083984375,111.64639702690972],
[24.530757921006945,118.13497395833333],
[31.316064181857637,120.58222005208333],
[39.163113878038196,117.23880099826388],
[23.169008,113.260316],
[32.059298,118.630529],
[30.644080132378473,103.9753683810764],
[30.676605088975695,104.02419487847222],
[23.171462,113.457681],
[29.48200900607639,106.44095052083334],
[39.08424940321181,117.35436930338541],
[30.300377061631945,120.17340793185764],
[39.117764,117.201705],
[30.207544,120.218076],
[32.055006,118.764521],
[23.15739040798611,113.23134006076388],
[39.1812060546875,117.15576768663195],
[24.466085069444443,118.10537407769097],
[39.90360866970486,116.35680392795139],
[34.31163682725695,108.93570909288195],
[29.072261555989584,119.63824028862847],
[28.170156792534723,113.01029730902778],
[29.551773274739585,106.5461195203993],
[23.126557,113.297326],
[30.551500379774307,104.067822265625],
[34.292865125868055,108.94704128689236],
[39.13617567274306,117.18581380208333],
[31.38248046875,120.63007622612847],
[24.4529296875,118.08296902126736],
[23.116480577256944,113.33676676432292],
[30.25922607421875,120.14899495442708],
[30.38888916015625,119.9762429470486],
[34.13651041666667,108.86933078342014],
[24.476886121961805,118.1937925889757],
[22.497843153211807,113.92880398220485],
[39.142513,117.133646],
[30.551034,104.031345],
[30.64068657769097,114.30044379340278],
[30.301903483072916,120.17783284505208],
[28.280250651041666,113.0477964952257],
[23.17730631510417,113.33265462239584],
[34.23381320529514,108.97314046223958],
[39.19921251085069,117.20981282552083],
[24.511071506076387,118.15377604166666],
[30.596790364583335,104.07046142578125],
[30.285396321614584,120.01846164279515],
[28.200910915798612,113.01976182725694],
[30.279546712239583,120.02307698567708],
[23.11526394314236,113.26278049045139],
[24.66888671875,118.137353515625],
[23.136419,113.368608],
[30.608542,114.240227],
[30.58373969184028,114.4576939561632],
[29.926241319444443,121.50764756944444],
[22.649069,114.004661],
[23.10337890625,113.2770068359375],
[23.086856011284723,113.29592230902777],
[24.453006,118.083627],
[30.657824,104.071019],
[39.16949435763889,117.37283664279514],
[23.0479345703125,113.13506293402777],
[31.533904351128474,120.3349378797743],
[23.037233344184028,113.09433132595485],
[34.2411021592882,108.96249131944444],
[45.754224446614586,126.61780517578126],
[39.209010687934025,117.1933620876736],
[32.137041015625,118.86722574869792],
[22.993546820746527,113.26249891493056],
[23.013937174479167,113.09221869574652],
[29.70428,106.65471],
[30.250344780815972,120.19754150390625],
[24.520923394097224,118.156689453125],
[31.49429416232639,120.44673421223958],
[34.700496148003474,113.6971554904514],
[31.966501736111113,118.78706787109375],
[29.88074191623264,121.54692274305556],
[34.21435763888889,108.95638292100695],
[31.325943739149306,120.70017930772569],
[29.46112738715278,106.5491832139757],
[39.088745,117.233499],
[30.330677625868056,120.25687310112848],
[36.134831000434026,120.40975911458334],
[30.666752,104.003468],
[39.078288302951385,117.21619574652777],
[31.228398,121.45642],
[22.992006022135417,113.1092906358507],
[30.54221,104.058665],
[22.621587727864583,113.81466851128472],
[34.320164659288196,109.13188910590277],
[30.551065538194443,114.23787380642361],
[30.544500596788193,104.10884168836806],
[45.69294596354167,126.59688802083333],
[34.2955615234375,108.94339436848958],
[34.78616183810764,113.70737467447917],
[37.89392008463542,112.5869029405382],
[39.07305094401042,117.1417152235243],
[31.027026909722224,119.91733371310764],
[30.2508642578125,120.20105495876736],
[39.103023274739584,117.09148627387152],
[28.181815592447915,113.04735324435764],
[31.33136,120.625421],
[31.185804850260418,121.36608317057292],
[29.70896,106.623509],
[28.090836588541666,113.02236246744792],
[29.287051052517363,120.027314453125],
[30.700277777777778,104.1627747938368],
[30.566280924479166,114.25234076605902],
[36.07184000651041,120.39396321614583],
[28.253631456163195,112.98243353949653],
[30.612596028645832,104.03231065538195],
[39.123095160590275,117.20133273654514],
[28.23582546657986,113.08972629123264],
[24.494279513888888,118.15320882161458],
[31.273735,120.513336],
[36.14105333116319,120.41945285373264],
[30.654200575086804,114.30534640842014],
[36.17451,120.38429],
[23.16935763888889,113.50506673177084],
[39.16121880425347,117.29968315972222],
[36.309853515625,120.43886284722223],
[30.581987575954862,104.00357828776042],
[23.121839735243057,113.45477240668403],
[30.557127,114.343537],
[34.420856119791665,108.90775499131945],
[31.560408,120.333862],
[22.564939507378472,113.88424072265624],
[38.850113,121.520072],
[40.143070475260416,116.49714870876736],
[26.540147840711807,106.78317762586805],
[24.46657470703125,118.10126410590277],
[30.278990342881944,120.02344645182292],
[35.95441704644097,120.18341471354167],
[31.314649251302082,120.50357611762153],
[36.06928873697917,103.8842919921875],
[39.13658745659722,117.18125786675347],
[29.617953,106.544877],
[37.836555,112.585976],
[31.33217556423611,120.75584716796875],
[28.088577745225695,112.92597412109374],
[30.604198676215276,104.0710498046875],
[40.4155908203125,115.98864827473959],
[30.482649468315973,114.33896158854166],
[30.499409,104.044399],
[32.00272406684028,118.84745741102431],
[30.17364990234375,120.46592909071181],
[29.8282958984375,121.54297444661458],
[45.75728271484375,126.64241238064236],
[24.462883,118.169368],
[28.144272,112.941699],
[36.10868570963542,120.37014567057291],
[23.27292317708333,113.36751139322917],
[22.607535,114.027995],
[30.736051161024307,104.04422797309027],
[39.11311550564236,117.21823947482639],
[31.936673,118.880842],
[31.16886447482639,121.33733506944445],
[39.887904188368054,116.33630425347222],
[39.18666,117.108457],
[39.11659206814236,117.21536892361111],
[39.116021,117.197164],
[34.786688,113.705893],
[30.177434,120.277512],
[30.614102,114.374973],
[28.175768229166668,113.01007486979167],
[24.490391981336806,118.10327229817709],
[30.586986219618055,104.08427083333333],
[36.057117,103.844298],
[32.035596245659725,118.81051106770833],
[29.856764,121.563019],
[39.118999565972224,117.22828043619792],
[34.30164767795139,108.93902804904513],
[45.727367078993055,126.62095133463542],
[30.184865993923612,120.16695339626736],
[30.67220703125,104.0797585720486],
[39.140484212239585,117.00061360677083],
[31.581913248697916,120.28740695529514],
[34.254394,108.944702],
[36.049873,103.856671],
[28.20311,112.911815],
[29.883901,121.462638],
[30.545247395833332,114.25876654730902],
[36.04861572265625,103.8619970703125],
[30.303669,120.111688],
[32.118944,118.718551],
[32.045798,118.739035],
[34.28658827039931,108.89593939887153],
[34.22205783420139,108.9660142686632],
[30.2915673828125,120.2129869249132],
[30.218155653211806,120.13028049045138],
[30.25698432074653,120.16429660373264],
[30.286801,120.01927],
[30.288663736979167,120.19116021050347],
[28.225745985243055,112.98763264973958],
[36.088721,103.757424],
[30.261991102430557,120.16917399088541],
[29.86434326171875,121.6168568250868],
[45.720206,126.566787],
[36.086810709635415,120.33128472222222],
[39.027396,117.572889],
[34.25943006727431,108.92681477864583],
[23.12618,113.287489],
[39.147131,117.194945],
[35.923004,120.111092],
[39.15313910590278,117.10374565972222],
[30.57964301215278,104.16003580729166],
[39.10002956814236,117.26578776041667],
[31.276925998263888,120.60619601779514],
[23.126578776041665,113.26324815538194],
[45.72185465494792,126.56691948784722],
[30.574445,114.269016],
[30.674904242621526,103.92657904730903],
[30.599188096788193,104.13554443359375],
[45.7935205078125,126.65978542751736],
[30.63022271050347,104.1072998046875],
[39.128672960069444,117.21904106987847],
[39.115756,117.082314],
[30.623442925347224,104.10430447048611],
[22.63323296440972,114.17279161241319],
[22.96505642361111,113.34848442925347],
[23.102521430121527,113.30810112847222],
[24.494998643663195,118.11999701605903],
[24.467850477430556,118.11161539713542],
[29.306724175347224,120.09593994140624],
[30.251197374131944,120.17626898871528],
[29.831339246961807,121.55653835720486],
[29.387670355902777,106.51645697699652],
[31.328548719618055,120.70566650390624],
[23.154971,113.251347],
[40.245291,122.13611],
[34.21475965711806,108.88803765190973],
[30.234078,120.191549],
[31.272408854166667,120.61776529947916],
[28.156740180121528,112.95266167534722],
[30.32822699652778,120.13613742404515],
[29.889341091579862,121.48498426649306],
[30.251922743055555,120.18035183376736],
[39.15295572916666,117.16516682942708],
[30.75406982421875,104.16970865885416],
[24.49255126953125,118.135009765625],
[39.034611273871526,117.63742838541667],
[30.601057,104.109067],
[23.161925,113.262244],
[40.26954888237847,122.13355360243055],
[36.299527452256946,120.36547743055556],
[30.602968478732638,114.2151255967882],
[23.039375813802085,113.10187689887152],
[37.80778591579861,112.5611962890625],
[37.81662733289931,112.50958767361111],
[28.209115,112.915187],
[30.568330620659722,103.95690592447917],
[31.534786512586805,120.27815239800347],
[22.986019422743055,113.13558024088542],
[38.914173,121.548238],
[39.126912,117.187936],
[30.52407470703125,114.36162380642361],
[22.566504991319444,113.88474066840278],
[30.243443,120.047389],
[30.411668836805557,120.30412326388888],
[30.639357,103.988086],
[24.475738118489584,118.09489149305556],
[30.59525363498264,114.4389097764757],
[30.28089,120.093022],
[30.614267,104.132935],
[23.096039,113.225707],
[30.29084011501736,120.14989230685764],
[31.605317,120.298717],
[30.55118679470486,104.0644921875],
[30.255604654947916,120.17858723958334],
[23.08166422526042,113.33200629340278],
[31.282732,120.678271],
[30.27650444878472,120.02414659288195],
[36.11252387152778,120.39300401475694],
[30.147813585069443,120.0801220703125],
[29.8465380859375,121.57576063368056],
[24.49894775390625,118.14307210286458],
[39.854073,116.362037],
[29.874857,121.527843],
[30.191044,120.180549],
[39.149593098958334,117.270625],
[34.73223415798611,113.88399712456597],
[31.334315,121.535572],
[39.097796,117.236914],
[31.993291829427083,118.71953803168402],
[39.120524631076385,117.13872829861111],
[30.645002170138888,104.01108669704861],
[36.05245388454861,103.87277940538195],
[23.09618435329861,113.32781656901042],
[37.87795925564236,112.57442816840278],
[30.658858778211805,104.12870144314236],
[30.289536,120.067136],
[30.55446994357639,104.09001491970486],
[37.870387912326386,112.5708447265625],
[39.17074815538194,117.15144856770833],
[30.675255262586806,104.09370496961806],
[29.827720811631945,121.53239691840278],
[30.635116373697915,114.26641899956597],
[34.25174858940972,108.88380316840278],
[32.02331624348958,118.78384765625],
[24.507992078993055,118.10884304470486],
[29.037058376736113,111.68864284939237],
[23.125857,113.223152],
[30.264561631944446,120.17740559895833],
[23.036169976128473,113.29738009982638],
[31.273935275607638,120.56660047743055],
[39.125095757378475,117.18006130642361],
[34.18914849175347,108.91723605685763],
[32.133556,118.940417],
[30.17709662543403,120.14619222005209],
[30.608438,114.240489],
[30.561229654947915,114.34035536024305],
[23.072381998697917,113.21499104817708],
[36.13156873914931,120.3603746202257],
[30.544672,114.348095],
[29.553621,106.549532],
[23.098638,113.455744],
[31.1898388671875,121.4374826388889],
[29.555154,106.528997],
[39.15265842013889,117.30063313802083],
[29.803843044704863,121.58513020833334],
[29.030701,111.698306],
[24.476589,118.128496],
[30.655907389322916,104.22835856119792],
[30.568838704427083,103.95946967230903],
[28.1484375,113.06109483506944],
[37.82612847222222,112.55440185546875],
[30.136728,120.083261],
[39.01657253689236,117.66941433376736],
[24.476798502604165,118.14289279513889],
[30.315191243489583,120.26601047092014],
[39.821808,116.523309],
[23.079701605902777,113.34354844835069],
[31.26780327690972,120.64432915581597],
[30.24870578342014,120.0532763671875],
[34.18549289279514,108.91266927083333],
[29.575329,106.571591],
[28.17281711154514,112.98529432508681],
[31.327652994791666,120.61627061631944],
[39.1779771592882,117.2080015733507],
[32.02457275390625,118.7759800889757],
[34.1707421875,108.89802652994791],
[30.234337022569445,120.4371156141493],
[31.322289496527777,120.49377360026041],
[36.266170789930555,120.39048177083333],
[45.71681803385417,126.60199517144098],
[39.11921603732639,117.19534993489583],
[39.16159423828125,117.14816379123263],
[39.201417,117.121687],
[39.990263671875,116.4454833984375],
[30.65876491970486,104.12001871744792],
[34.264182,108.757163],
[30.58921929253472,114.26500949435764],
[30.276875813802082,120.02147840711805],
[30.67025309244792,104.06030653211806],
[34.1850439453125,108.91189995659722],
[36.20233968098958,120.36637776692709],
[30.342569,120.20304],
[22.98895751953125,113.14503607855903],
[31.30602267795139,120.58546251085069],
[30.57577962239583,103.99084309895834],
[24.454770236545137,118.0760755750868],
[45.764495,126.644085],
[36.052027994791665,103.83109836154514],
[30.74648220486111,104.04603542751737],
[23.068987901475694,113.28346625434028],
[36.27221,120.390921],
[39.92319552951389,116.51823106553819],
[31.331772,120.436451],
[23.12588080512153,113.2309304470486],
[30.284358452690974,120.11922417534723],
[30.227159,120.417062],
[23.138193630642363,113.34374538845486],
[32.01362033420139,118.7894984266493],
[30.342602,120.095433],
[30.35058512369792,120.27606635199653],
[39.03907931857639,117.63902045355903],
[30.573445909288193,103.99871473524306],
[34.21443929036458,108.88184868706597],
[37.8626576063368,112.5867103407118],
[23.06269829644097,113.32463541666667],
[45.75235,126.776923],
[26.596480577256944,106.71939995659723],
[24.479329427083332,118.19503743489584],
[32.351671820746525,118.92942220052083],
[30.66154052734375,114.33647759331598],
[22.549595811631946,114.05039822048612],
[24.51115966796875,118.14131022135416],
[30.23593451605903,120.43689398871528],
[30.643070746527776,114.29460747612848],
[39.07293,117.172246],
[24.498478190104166,118.18971978081598],
[39.06836588541667,117.21840983072917],
[36.055463,103.826234],
[39.0375990125868,117.68362277560765],
[39.95789822048611,116.37898952907986],
[29.040593,111.69916],
[30.640086805555555,104.03732476128472],
[30.490037,114.610675],
[45.714884,126.625378],
[45.808375,126.498547],
[24.467708604600695,118.10780924479167],
[30.65086642795139,104.12041612413195],
[30.23559326171875,120.43600613064235],
[39.1443031141493,117.25077609592014],
[45.76557156032986,126.66639973958333],
[37.59612413194444,112.3452259657118],
[30.540041232638888,114.29699815538194],
[23.158299,113.382698],
[30.571158854166665,104.00875732421875],
[36.07802680121528,120.44539035373263],
[30.504410264756945,114.32000596788194],
[28.108411458333332,112.98792995876737],
[39.12401584201389,117.28222954644097],
[30.32100368923611,120.09245279947916],
[29.576275499131945,106.55670301649306],
[39.034602593315974,117.21766465928819],
[24.70182834201389,118.09384304470485],
[29.153514268663194,119.77405436197917],
[30.29734,120.174277],
[34.18303656684028,108.92424614800348],
[32.04036159939236,118.80501654730902],
[30.56377495659722,104.18284071180555],
[30.688642,104.143023],
[34.4239879014757,108.7348841688368],
[31.966325141059027,118.7871826171875],
[39.05154649522569,117.19542534722223],
[37.78601671006945,112.52776177300348],
[31.310569932725695,120.56227132161459],
[34.22305447048611,108.92260959201388],
[39.06662136501736,117.2802015516493],
[23.12282,113.255271],
[30.706675,104.160914],
[29.612533094618055,106.51793429904514],
[29.082550726996526,119.57941433376736],
[24.51367241753472,118.11146647135416],
[30.284864095052082,120.19309190538195],
[28.148950737847223,113.03746148003472],
[39.10005289713542,117.15528998480903],
[30.270077582465277,120.16010823567709],
[31.33364773220486,120.60984293619792],
[30.572689615885416,103.99523600260417],
[30.585933159722224,104.14970160590278],
[37.855187,112.598608],
[29.094972330729167,119.58087429470486],
[23.122695,113.276064],
[30.266951768663194,120.1418128797743],
[39.115795,117.163284],
[34.215304633246525,108.96316460503472],
[30.637884114583333,104.09462076822916],
[34.304934895833334,108.91659125434028],
[31.335573459201388,120.63494113498264],
[28.108866102430557,112.97462429470487],
[39.949047037760415,116.40383056640626],
[45.75763671875,126.64326605902778],
[22.5855712890625,113.95053738064236],
[31.323138292100694,120.75433539496528],
[23.03234781901042,113.12107096354167],
[30.755773,104.091765],
[37.747179,112.544143],
[39.929296875,116.46136149088542],
[30.597852918836807,114.2753578016493],
[30.28080756293403,120.0771107313368],
[24.457887098524306,118.10215494791667],
[34.755007,113.729111],
[36.1685888671875,120.43540907118056],
[28.10614013671875,113.01020779079862],
[30.613424207899307,104.09243109809027],
[37.80929714626736,112.49884684244792],
[30.634762369791666,104.05844075520834],
[29.59287353515625,106.55525010850694],
[36.07366482204861,120.33353841145833],
[30.290030381944444,120.2139000108507],
[29.850183376736112,121.52778781467013],
[30.588504,104.115455],
[31.180572645399305,121.45465359157986],
[23.08092529296875,113.26652180989583],
[30.278629828559026,120.1731285264757],
[45.74835422092014,126.62850368923611],
[39.145877821180555,117.18825222439236],
[39.15694634331597,117.19665988498264],
[39.15430582682291,117.24616373697917],
[34.2956410047743,108.94952392578125],
[45.76100287543403,126.64001681857638],
[36.080059678819445,103.68572835286459],
[45.73196397569444,126.684443359375],
[29.072228,119.638415],
[23.095029,113.305526],
[36.094515787760415,120.36127360026042],
[30.23305447048611,120.191181640625],
[37.78879665798611,112.598408203125],
[30.273108723958334,120.16170166015625],
[23.097944,113.253474],
[31.313515625,120.59579888237847],
[29.041524522569443,111.70337103949653],
[39.072012,117.250827],
[23.094073079427083,113.25661919487847],
[24.483407389322917,118.14398980034723],
[45.66628499348958,126.75014485677083],
[39.19765652126736,117.21845458984374],
[36.05744140625,103.89140652126736],
[29.8861962890625,121.55704372829861],
[24.802197265625,118.50635769314236],
[22.955821126302084,113.08671766493056],
[24.451060655381944,118.08365424262153],
[37.82344807942708,112.54020833333334],
[39.09915825737847,117.21273247612847],
[34.23150933159722,109.01220486111112],
[35.94772894965278,120.16413140190973],
[23.029088,113.087548],
[30.171432020399305,120.2896009657118],
[31.278937,120.662735],
[34.241129286024304,108.9513267686632],
[39.12900472005208,117.2040785047743],
[36.11114230685764,120.36774658203124],
[31.281007,120.587241],
[38.955933,121.583387],
[23.020913899739583,113.11639431423612],
[23.019620496961807,113.36781114366319],
[30.608796,114.213222],
[30.620702582465277,114.21578721788194],
[34.34263753255208,108.92013997395833],
[30.2528,120.12991],
[39.168621148003474,117.12884684244791],
[39.09413113064236,117.27361490885417],
[29.570629069010415,106.48296142578126],
[30.553002115885416,114.31708604600695],
[23.072135,113.288526],
[30.667986653645833,104.03411539713542],
[30.55034,104.02635],
[22.979449,113.363795],
[28.16243896484375,112.99444878472222],
[39.11581353081597,117.08153076171875],
[34.322406412760415,108.93906521267361],
[26.581667751736113,106.72336480034723],
[29.597568,106.599097],
[30.283585,120.058394],
[30.271622721354166,120.12972005208333],
[30.431496,114.380706],
[39.130641818576386,117.20488525390626],
[30.551233723958333,104.0636452907986],
[39.079318305121525,117.23175428602431],
[30.277478569878472,120.14181179470486],
[30.719747,114.37928],
[34.1973681640625,108.95206570095486],
[37.79302463107639,112.52715169270833],
[38.915675998263886,121.65824896918403],
[39.10263888888889,117.17938666449653],
[30.283551703559027,119.8822105577257],
[29.053169,119.655716],
[30.642363,114.416523],
[45.75073296440972,126.60820014105903],
[30.217760687934028,120.18321885850695],
[23.03803683810764,113.33949408637153],
[30.694329,104.107933],
[31.249852973090277,121.50182074652778],
[30.534701334635418,114.30970784505209],
[28.160147026909723,113.02114881727431],
